PK,State,Park,ParkVisitorCount_2016,ParkPctChange_2016,StateVisitorCount_2016,StatePctChange_2016,ParkVisitorCount_2015,ParkPctChange_2015,StateVisitorCount_2015,StatePctChange_2015,ParkVisitorCount_2014,ParkPctChange_2014,StateVisitorCount_2014,StatePctChange_2014
Alabama Horseshoe Bend NMP,Alabama,Horseshoe Bend NMP,83370.0,-6.62,1022696.0,29.05,89282.0,38.72,792477.0,5.22,64359.0,15.0,753178.0,0.44
Alabama Little River Canyon NPRES,Alabama,Little River Canyon NPRES,462700.0,86.47,1022696.0,29.05,248135.0,10.32,792477.0,5.22,224931.0,21.27,753178.0,0.44
Alabama Natchez Trace PKWY,Alabama,Natchez Trace PKWY,412392.0,1.82,1022696.0,29.05,405007.0,-1.04,792477.0,5.22,409253.0,-2.77,753178.0,0.44
Alabama Russell Cave NM,Alabama,Russell Cave NM,24649.0,26.86,1022696.0,29.05,19430.0,4.86,792477.0,5.22,18530.0,-9.42,753178.0,0.44
Alabama Tuskegee Airmen NHS,Alabama,Tuskegee Airmen NHS,31133.0,37.38,1022696.0,29.05,22662.0,-6.81,792477.0,5.22,24319.0,26.0,753178.0,0.44
Alabama Tuskegee Institute NHS,Alabama,Tuskegee Institute NHS,8452.0,6.17,1022696.0,29.05,7961.0,-32.45,792477.0,5.22,11786.0,-75.33,753178.0,0.44
Alaska Aniakchak NM & PRES,Alaska,Aniakchak NM & PRES,100.0,-34.64,2783011.0,4.46,153.0,14.18,2664293.0,-0.76,134.0,0.0,2684693.0,3.82
Alaska Bering Land Bridge NPRES,Alaska,Bering Land Bridge NPRES,2642.0,0.0,2783011.0,4.46,2642.0,0.23,2664293.0,-0.76,2636.0,-0.23,2684693.0,3.82
Alaska Cape Krusenstern NM,Alaska,Cape Krusenstern NM,15000.0,,2783011.0,4.46,0.0,,2664293.0,-0.76,0.0,-100.0,2684693.0,3.82
Alaska Denali NP & PRES,Alaska,Denali NP & PRES,587412.0,4.75,2783011.0,4.46,560757.0,5.54,2664293.0,-0.76,531315.0,0.07,2684693.0,3.82
Alaska Gates of the Arctic NP & PRES,Alaska,Gates of the Arctic NP & PRES,10047.0,-6.5,2783011.0,4.46,10745.0,-15.19,2664293.0,-0.76,12669.0,15.05,2684693.0,3.82
Alaska Glacier Bay NP & PRES,Alaska,Glacier Bay NP & PRES,520171.0,-5.66,2783011.0,4.46,551353.0,10.11,2664293.0,-0.76,500727.0,0.03,2684693.0,3.82
